
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 48% building 323/347 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/navbar/index.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/default-sort-compare.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/media/index.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/list-group/index.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/layout/index.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/jumbotron/index.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/input-group/index.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/index.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-timepicker/index.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-textarea/index.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-select/form-select-option-group.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-select/form-select-option.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-select/form-select.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-select/index.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-tags/form-tag.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-tags/form-tags.js
<s> [webpack.Progress] 49% building 332/367 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-tags/index.js
<s> [webpack.Progress] 49% building 333/367 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-tags/index.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-tags/index.js
<s> [webpack.Progress] 50% building 334/368 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/index.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/index.js
<s> [webpack.Progress] 50% building 334/370 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-input/index.js
<s> [webpack.Progress] 50% building 334/371 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-group/index.js
<s> [webpack.Progress] 50% building 334/372 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-file/index.js
<s> [webpack.Progress] 50% building 334/373 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/index.js
<s> [webpack.Progress] 50% building 334/374 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/index.js
<s> [webpack.Progress] 50% building 334/375 modules 41 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form/index.js
<s> [webpack.Progress] 50% building 334/376 modules 42 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/embed/index.js
<s> [webpack.Progress] 50% building 334/377 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/index.js
<s> [webpack.Progress] 50% building 334/378 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/collapse/index.js
<s> [webpack.Progress] 50% building 334/379 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/carousel/index.js
<s> [webpack.Progress] 50% building 334/380 modules 46 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/index.js
<s> [webpack.Progress] 50% building 334/381 modules 47 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/calendar/index.js
<s> [webpack.Progress] 50% building 335/381 modules 46 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/calendar/index.js
<s> [webpack.Progress] 50% building 336/381 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/calendar/index.js
<s> [webpack.Progress] 50% building 336/382 modules 46 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 50% building 336/383 modules 47 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-popper.js
<s> [webpack.Progress] 50% building 336/384 modules 48 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 50% building 337/384 modules 47 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 50% building 338/384 modules 46 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 50% building 339/384 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 50% building 340/384 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 50% building 341/384 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 51% building 342/384 modules 42 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 51% building 343/384 modules 41 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 51% building 344/384 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 51% building 345/384 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 51% building 346/384 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 51% building 347/384 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-rating/form-rating.js
<s> [webpack.Progress] 51% building 347/385 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio-group.js
<s> [webpack.Progress] 51% building 348/385 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio-group.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio-group.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 52% building 350/386 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 52% building 351/386 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 52% building 352/386 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-input/form-input.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-group/form-group.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/dropdown.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form/form.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form/form.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form/form.js
